,Match_ID,killing_team,player,assist_sum
0,001a1f289e3bab22,ANC,SnowFlower,4
1,001a1f289e3bab22,CJE,MadLife,14
2,003aefd58000cbd6,LZ,Pure,7
3,0076dde983f72733,TSM,Yellowstar,12
4,00986b51908a63c3,JAG,Pilot,8
5,00a7858e986c8d87,T8,Dodo8,9
6,00e4eb2c47c14065,G2,mithy,10
7,010806395ccc936c,SKT,Wolf,8
8,01368b5ce8fcef87,IMT,Adrian,8
9,0156b7df31ad8a79,UOL,Hylissang,6
10,016ac9c66c8ac080,FW,SwordArt,10
11,01a96409b7684abe,G2,mithy,5
12,01aec9f5934783bc,FOX,Gate,7
13,01af899d3540b3e8,SKT,Wolf,13
14,01b3f6da3669f2e0,LZ,IgNar,8
15,01cc9b6ed7a1399c,H2K,Chei,6
16,01de05166befb130,NV,Hakuho,7
17,02026af18269d92c,SHR,Zero,9
18,02028334d7d140fa,ROX,Key,7
19,0213115c2f20bacd,SKT,Wolf,14
20,0213115c2f20bacd,SUP,Dumbledoge,5
21,0217774f5fcfd38c,ahq,Albis,8
22,0229872b393c3da5,JAG,Chei,6
23,0249b915baf404f2,ahq,Albis,12
24,02b9060a6ab61fc5,C9,LemonNation,12
25,02b9060a6ab61fc5,C9,Sneaky,8
26,02b9060a6ab61fc5,NME,Bodydrop,3
27,02cc26d22aee2848,KDM,GuGer,6
28,02e4fa0156c319e6,NJF,Pure,17
29,02fe6775b364438e,ITZ,Jockster,6
30,030bab19effe717c,SKT,Bang,3
31,032033cddc7b870b,CNB,pbO,5
32,03336bc5758a759d,GAM,Archie,10
33,035f73b1b70fb706,TSM,Lustboy,9
34,035f73b1b70fb706,TSM,WildTurtle,4
35,035f73b1b70fb706,WFX,Paragon,13
36,036c385c6932f9df,ahq,Albis,11
37,036e6cef9568efd8,CJE,Kramer,11
38,03ce6fcebc623234,LOG,S Ysera,11
39,03ce6fcebc623234,NGU,QuietRain,15
40,03d50976ba570b35,AFs,SnowFlower,13
41,03e63541154cbf11,TSM,Yellowstar,8
42,03e84bb32f2423fc,FLY,Altec,3
43,03e84bb32f2423fc,FLY,LemonNation,8
44,042ec83d7a8f88aa,NJE,Cain,7
